Total number of initial group guesses: 5000. 

1 Objective = 70.43824458521345
1 Group Members: 
[[ 3 -1]
 [ 4 -4]
 [ 3 -3]
 [ 3  0]
 [ 4 -2]
 [ 2 -1]
 [ 1 -1]
 [ 3  0]
 [ 2  0]
 [ 3  0]
 [ 4 -1]
 [ 4 -3]
 [ 3 -2]
 [ 4 -1]
 [ 4  1]
 [ 4  0]
 [ 4  2]
 [ 2 -1]
 [ 2 -2]] 

1 Group Paths: 
Initial State Final State                                                        Path  Effective Pi-Time
       [3, 0]     [3, -3]                                 ['[3, 0]', '-1', '[3, -3]']         160.729033
       [3, 0]      [4, 1]                                   ['[3, 0]', '0', '[4, 1]']         202.113254
      [3, -3]      [4, 2]                 ['[3, -3]', '-2', '[2, -1]', '1', '[4, 2]']         247.486237
      [3, -3]     [4, -4]                                ['[3, -3]', '-2', '[4, -4]']          62.928000
      [3, -3]     [4, -3]                                ['[3, -3]', '-1', '[4, -3]']         138.294881
      [3, -3]      [4, 0]                 ['[3, -3]', '-2', '[2, -1]', '1', '[4, 0]']         243.092924
      [3, -3]     [4, -2]                                ['[3, -3]', '-1', '[4, -2]']         189.684546
      [3, -3]     [4, -3]                                ['[3, -3]', '-1', '[4, -3]']         138.294881
      [3, -3]     [4, -1]                ['[3, -3]', '-2', '[2, -1]', '1', '[4, -1]']         232.521815
      [3, -3]     [4, -2]                                ['[3, -3]', '-1', '[4, -2]']         189.684546
      [3, -3]      [4, 1]                 ['[3, -3]', '-2', '[2, -1]', '1', '[4, 1]']         237.229102
       [4, 1]     [4, -4]                 ['[4, 1]', '1', '[2, -1]', '-2', '[4, -4]']         218.095102
       [4, 1]     [4, -3]                 ['[4, 1]', '0', '[4, -2]', '-1', '[4, -3]']         271.956965
       [4, 1]      [4, 0]                                   ['[4, 1]', '1', '[4, 0]']         100.022629
       [4, 1]     [4, -2]                                  ['[4, 1]', '0', '[4, -2]']         170.407715
       [4, 1]     [4, -3]                 ['[4, 1]', '0', '[4, -2]', '-1', '[4, -3]']         271.956965
       [4, 1]     [4, -1]                                  ['[4, 1]', '1', '[4, -1]']          89.451520
       [4, 1]     [4, -2]                                  ['[4, 1]', '0', '[4, -2]']         170.407715 

######################################################################## 

4 Objective = 70.43824458521345
4 Group Members: 
[[ 4 -1]
 [ 3 -1]
 [ 1 -1]
 [ 3  0]
 [ 3 -2]
 [ 3 -1]
 [ 4 -1]
 [ 3 -3]
 [ 4 -3]
 [ 3  0]
 [ 2 -2]
 [ 4  0]
 [ 4  1]
 [ 4 -4]
 [ 3  0]
 [ 3  0]
 [ 2  0]
 [ 3 -1]
 [ 4 -2]
 [ 4  2]
 [ 2 -1]] 

4 Group Paths: 
Initial State Final State                                                        Path  Effective Pi-Time
      [4, -1]     [4, -3]                ['[4, -1]', '0', '[4, -2]', '-1', '[4, -3]']         184.824582
      [4, -1]     [4, -4]                ['[4, -1]', '1', '[2, -1]', '-2', '[4, -4]']         213.387815
      [4, -1]     [4, -2]                                 ['[4, -1]', '0', '[4, -2]']          83.275332
      [3, -1]     [4, -1]                                 ['[3, -1]', '0', '[4, -1]']         195.635091
      [3, -1]     [3, -2]                                ['[3, -1]', '-1', '[3, -2]']         107.990264
      [3, -1]     [4, -1]                                 ['[3, -1]', '0', '[4, -1]']         195.635091
      [3, -1]     [3, -3]                                ['[3, -1]', '-2', '[3, -3]']         110.824709
      [3, -1]     [4, -3]                                ['[3, -1]', '-1', '[4, -3]']          70.697351
      [3, -1]      [4, 0]                                  ['[3, -1]', '0', '[4, 0]']         211.002955
      [3, -1]      [4, 1]                                  ['[3, -1]', '1', '[4, 1]']         231.126495
      [3, -1]     [4, -4]                                ['[3, -1]', '-2', '[4, -4]']          91.690709
      [3, -1]     [4, -2]                                ['[3, -1]', '-1', '[4, -2]']         122.087016
      [3, -1]      [4, 2]                                  ['[3, -1]', '1', '[4, 2]']         241.383631
      [1, -1]     [4, -1]                                 ['[1, -1]', '1', '[4, -1]']         244.564697
      [1, -1]     [3, -1]                                ['[1, -1]', '-1', '[3, -1]']         224.960167
      [1, -1]      [3, 0]                                 ['[1, -1]', '-1', '[3, 0]']         226.856553
      [1, -1]     [3, -2]                                ['[1, -1]', '-2', '[3, -2]']         227.871801
      [1, -1]     [3, -1]                                ['[1, -1]', '-1', '[3, -1]']         224.960167
      [1, -1]     [4, -1]                                 ['[1, -1]', '1', '[4, -1]']         244.564697
      [1, -1]     [3, -3]                                ['[1, -1]', '-2', '[3, -3]']         221.046094
      [1, -1]     [4, -3]                                ['[1, -1]', '-1', '[4, -3]']         204.422401
      [1, -1]      [3, 0]                                 ['[1, -1]', '-1', '[3, 0]']         226.856553
      [1, -1]     [2, -2]                                ['[1, -1]', '-2', '[2, -2]']         277.071094
      [1, -1]      [4, 0]                                  ['[1, -1]', '1', '[4, 0]']         255.135806
      [1, -1]      [4, 1]                                  ['[1, -1]', '1', '[4, 1]']         249.271983
      [1, -1]     [4, -4]                                ['[1, -1]', '-2', '[4, -4]']         201.912094
      [1, -1]      [3, 0]                                 ['[1, -1]', '-1', '[3, 0]']         226.856553
      [1, -1]      [3, 0]                                 ['[1, -1]', '-1', '[3, 0]']         226.856553
      [1, -1]      [2, 0]                                 ['[1, -1]', '-2', '[2, 0]']         325.655320
      [1, -1]     [3, -1]                                ['[1, -1]', '-1', '[3, -1]']         224.960167
      [1, -1]     [4, -2]                                ['[1, -1]', '-1', '[4, -2]']         255.812066
      [1, -1]      [4, 2]                                  ['[1, -1]', '1', '[4, 2]']         259.529119
      [1, -1]     [2, -1]                                ['[1, -1]', '-2', '[2, -1]']         262.051208
       [3, 0]     [4, -1]                                  ['[3, 0]', '0', '[4, -1]']         114.980871
       [3, 0]     [3, -1]                                 ['[3, 0]', '-1', '[3, -1]']          93.131503
       [3, 0]     [3, -2]                                 ['[3, 0]', '-1', '[3, -2]']         109.886650
       [3, 0]     [3, -1]                                 ['[3, 0]', '-1', '[3, -1]']          93.131503
       [3, 0]     [4, -1]                                  ['[3, 0]', '0', '[4, -1]']         114.980871
       [3, 0]     [3, -3]                                 ['[3, 0]', '-1', '[3, -3]']         160.729033
       [3, 0]     [4, -3]                                 ['[3, 0]', '-1', '[4, -3]']          72.593737
       [3, 0]      [4, 0]                                   ['[3, 0]', '0', '[4, 0]']         130.348735
       [3, 0]      [4, 1]                                   ['[3, 0]', '0', '[4, 1]']         202.113254
       [3, 0]     [4, -4]                ['[3, 0]', '-1', '[3, -2]', '-2', '[4, -4]']         179.640357
       [3, 0]     [3, -1]                                 ['[3, 0]', '-1', '[3, -1]']          93.131503
       [3, 0]     [4, -2]                                  ['[3, 0]', '0', '[4, -2]']          91.495931
       [3, 0]      [4, 2]                   ['[3, 0]', '0', '[4, -1]', '1', '[4, 2]']         214.689526
      [3, -2]     [4, -1]                ['[3, -2]', '-1', '[4, -2]', '0', '[4, -1]']         222.117495
      [3, -2]     [4, -1]                ['[3, -2]', '-1', '[4, -2]', '0', '[4, -1]']         222.117495
      [3, -2]     [3, -3]                                ['[3, -2]', '-2', '[3, -3]']          88.887707
      [3, -2]     [4, -3]                                ['[3, -2]', '-1', '[4, -3]']          87.452498
      [3, -2]      [4, 0]                 ['[3, -2]', '-1', '[4, -2]', '0', '[4, 0]']         237.485359
      [3, -2]      [4, 1]                 ['[3, -2]', '-2', '[2, -1]', '1', '[4, 1]']         244.054808
      [3, -2]     [4, -4]                                ['[3, -2]', '-2', '[4, -4]']          69.753707
      [3, -2]     [4, -2]                                ['[3, -2]', '-1', '[4, -2]']         138.842163
      [3, -2]      [4, 2]                 ['[3, -2]', '-2', '[2, -1]', '1', '[4, 2]']         254.311944
      [3, -1]     [4, -1]                                 ['[3, -1]', '0', '[4, -1]']         195.635091
      [3, -1]     [3, -2]                                ['[3, -1]', '-1', '[3, -2]']         107.990264
      [3, -1]     [4, -1]                                 ['[3, -1]', '0', '[4, -1]']         195.635091
      [3, -1]     [3, -3]                                ['[3, -1]', '-2', '[3, -3]']         110.824709
      [3, -1]     [4, -3]                                ['[3, -1]', '-1', '[4, -3]']          70.697351
      [3, -1]      [4, 0]                                  ['[3, -1]', '0', '[4, 0]']         211.002955
      [3, -1]      [4, 1]                                  ['[3, -1]', '1', '[4, 1]']         231.126495
      [3, -1]     [4, -4]                                ['[3, -1]', '-2', '[4, -4]']          91.690709
      [3, -1]     [4, -2]                                ['[3, -1]', '-1', '[4, -2]']         122.087016
      [3, -1]      [4, 2]                                  ['[3, -1]', '1', '[4, 2]']         241.383631
      [4, -1]     [4, -3]                ['[4, -1]', '0', '[4, -2]', '-1', '[4, -3]']         184.824582
      [4, -1]     [4, -4]                ['[4, -1]', '1', '[2, -1]', '-2', '[4, -4]']         213.387815
      [4, -1]     [4, -2]                                 ['[4, -1]', '0', '[4, -2]']          83.275332
      [3, -3]     [4, -1]                ['[3, -3]', '-2', '[2, -1]', '1', '[4, -1]']         232.521815
      [3, -3]     [4, -1]                ['[3, -3]', '-2', '[2, -1]', '1', '[4, -1]']         232.521815
      [3, -3]     [4, -3]                                ['[3, -3]', '-1', '[4, -3]']         138.294881
      [3, -3]      [4, 0]                 ['[3, -3]', '-2', '[2, -1]', '1', '[4, 0]']         243.092924
      [3, -3]      [4, 1]                 ['[3, -3]', '-2', '[2, -1]', '1', '[4, 1]']         237.229102
      [3, -3]     [4, -4]                                ['[3, -3]', '-2', '[4, -4]']          62.928000
      [3, -3]     [4, -2]                                ['[3, -3]', '-1', '[4, -2]']         189.684546
      [3, -3]      [4, 2]                 ['[3, -3]', '-2', '[2, -1]', '1', '[4, 2]']         247.486237
      [4, -3]     [4, -4]               ['[4, -3]', '-1', '[3, -2]', '-2', '[4, -4]']         157.206205
       [3, 0]     [4, -1]                                  ['[3, 0]', '0', '[4, -1]']         114.980871
       [3, 0]     [3, -1]                                 ['[3, 0]', '-1', '[3, -1]']          93.131503
       [3, 0]     [3, -2]                                 ['[3, 0]', '-1', '[3, -2]']         109.886650
       [3, 0]     [3, -1]                                 ['[3, 0]', '-1', '[3, -1]']          93.131503
       [3, 0]     [4, -1]                                  ['[3, 0]', '0', '[4, -1]']         114.980871
       [3, 0]     [3, -3]                                 ['[3, 0]', '-1', '[3, -3]']         160.729033
       [3, 0]     [4, -3]                                 ['[3, 0]', '-1', '[4, -3]']          72.593737
       [3, 0]      [4, 0]                                   ['[3, 0]', '0', '[4, 0]']         130.348735
       [3, 0]      [4, 1]                                   ['[3, 0]', '0', '[4, 1]']         202.113254
       [3, 0]     [4, -4]                ['[3, 0]', '-1', '[3, -2]', '-2', '[4, -4]']         179.640357
       [3, 0]     [3, -1]                                 ['[3, 0]', '-1', '[3, -1]']          93.131503
       [3, 0]     [4, -2]                                  ['[3, 0]', '0', '[4, -2]']          91.495931
       [3, 0]      [4, 2]                   ['[3, 0]', '0', '[4, -1]', '1', '[4, 2]']         214.689526
      [2, -2]     [4, -1]                                 ['[2, -2]', '0', '[4, -1]']         141.559947
      [2, -2]     [3, -1]                                ['[2, -2]', '-1', '[3, -1]']         149.749263
      [2, -2]      [3, 0]                                  ['[2, -2]', '0', '[3, 0]']         149.780546
      [2, -2]     [3, -2]                                ['[2, -2]', '-2', '[3, -2]']         144.912707
      [2, -2]     [3, -1]                                ['[2, -2]', '-1', '[3, -1]']         149.749263
      [2, -2]     [4, -1]                                 ['[2, -2]', '0', '[4, -1]']         141.559947
      [2, -2]     [3, -3]                                ['[2, -2]', '-2', '[3, -3]']         138.087000
      [2, -2]     [4, -3]                                ['[2, -2]', '-1', '[4, -3]']         129.211497
      [2, -2]      [3, 0]                                  ['[2, -2]', '0', '[3, 0]']         149.780546
      [2, -2]      [4, 0]                                  ['[2, -2]', '0', '[4, 0]']         156.927811
      [2, -2]      [4, 1]                                  ['[2, -2]', '0', '[4, 1]']         228.692329
      [2, -2]     [4, -4]                                ['[2, -2]', '-2', '[4, -4]']         118.953000
      [2, -2]      [3, 0]                                  ['[2, -2]', '0', '[3, 0]']         149.780546
      [2, -2]      [3, 0]                                  ['[2, -2]', '0', '[3, 0]']         149.780546
